年份,批次_code,最低分,最低位次,平均分
2023,1,432,35697.0,435
2023,1,433,35473.0,433
2023,1,433,35473.0,433
2023,1,433,35473.0,435
2023,1,433,35473.0,436
2023,1,433,35473.0,433
2023,1,433,35473.0,437
2023,1,433,35473.0,436
2023,1,433,35473.0,437
2023,1,433,35473.0,438
2023,1,433,35473.0,434
2023,1,433,35473.0,434
2023,1,433,35473.0,434
2023,1,433,35473.0,433
2023,1,433,35473.0,435
2023,1,433,35473.0,435
2023,1,433,35473.0,437
2023,1,433,35473.0,433
2023,1,433,35473.0,433
2023,1,433,35473.0,433
2023,1,433,35473.0,435
2023,1,433,35473.0,433
2023,1,433,35473.0,433
2023,1,433,35473.0,433
2023,1,433,35473.0,433
2023,1,433,35473.0,435
2023,1,433,35473.0,435
2023,1,433,35473.0,433
2023,1,434,35259.0,438
2023,1,434,35259.0,441
2023,1,434,35259.0,434
2023,1,434,35259.0,434
2023,1,434,35259.0,435
2023,1,434,35259.0,435
2023,1,434,35259.0,434
2023,1,434,35259.0,437
2023,1,434,35259.0,434
2023,1,434,35259.0,434
2023,1,434,35259.0,438
2023,1,434,35259.0,434
2023,1,434,35259.0,435
2023,1,434,35259.0,434
2023,1,434,35259.0,436
2023,1,434,35259.0,434
2023,1,434,35259.0,437
2023,1,434,35259.0,434
2023,1,434,35259.0,440
2023,1,434,35259.0,440
2023,1,434,35259.0,438
2023,1,434,35259.0,434
2023,1,434,35259.0,434
2023,1,434,35259.0,434
2023,1,434,35259.0,435
2023,1,434,35259.0,436
2023,1,434,35259.0,438
2023,1,434,35259.0,435
2023,1,434,35259.0,434
2023,1,434,35259.0,436
2023,1,434,35259.0,434
2023,1,434,35259.0,435
2023,1,434,35259.0,434
2023,1,435,35051.0,435
2023,1,435,35051.0,435
2023,1,435,35051.0,435
2023,1,435,35051.0,438
2023,1,435,35051.0,435
2023,1,435,35051.0,443
2023,1,435,35051.0,435
2023,1,435,35051.0,435
2023,1,435,35051.0,437
2023,1,435,35051.0,439
2023,1,435,35051.0,435
2023,1,435,35051.0,435
2023,1,435,35051.0,445
2023,1,435,35051.0,436
2023,1,435,35051.0,437
2023,1,435,35051.0,435
2023,1,435,35051.0,435
2023,1,435,35051.0,435
2023,1,435,35051.0,435
2023,1,435,35051.0,437
2023,1,435,35051.0,435
2023,1,435,35051.0,437
2023,1,435,35051.0,436
2023,1,435,35051.0,436
2023,1,435,35051.0,435
2023,1,435,35051.0,439
2023,1,435,35051.0,437
2023,1,435,35051.0,436
2023,1,435,35051.0,435
2023,1,435,35051.0,435
2023,1,436,34853.0,436
2023,1,436,34853.0,437
2023,1,436,34853.0,436
2023,1,436,34853.0,436
2023,1,436,34853.0,441
2023,1,436,34853.0,437
2023,1,436,34853.0,436
2023,1,436,34853.0,436
2023,1,436,34853.0,439
2023,1,436,34853.0,438
2023,1,436,34853.0,436
2023,1,436,34853.0,438
2023,1,436,34853.0,438
2023,1,436,34853.0,436
2023,1,436,34853.0,437
2023,1,436,34853.0,436
2023,1,436,34853.0,437
2023,1,436,34853.0,437
2023,1,436,34853.0,437
2023,1,436,34853.0,436
2023,1,436,34853.0,436
2023,1,436,34853.0,439
2023,1,436,34853.0,437
2023,1,436,34853.0,437
2023,1,436,34853.0,436
2023,1,436,34853.0,437
2023,1,436,34853.0,436
2023,1,436,34853.0,436
2023,1,436,34853.0,438
2023,1,436,34853.0,438
2023,1,436,34853.0,437
2023,1,436,34853.0,436
2023,1,436,34853.0,436
2023,1,436,34853.0,438
2023,1,436,34853.0,436
2023,1,436,34853.0,437
2023,1,436,34853.0,438
2023,1,436,34853.0,436
2023,1,436,34853.0,436
2023,1,436,34853.0,436
2023,1,436,34853.0,437
2023,1,436,34853.0,440
2023,1,436,34853.0,437
2023,1,437,34625.0,439
2023,1,437,34625.0,437
2023,1,437,34625.0,437
2023,1,437,34625.0,437
2023,1,437,34625.0,439
2023,1,437,34625.0,438
2023,1,437,34625.0,439
2023,1,437,34625.0,440
2023,1,437,34625.0,439
2023,1,437,34625.0,437
2023,1,437,34625.0,437
2023,1,437,34625.0,438
2023,1,437,34625.0,438
2023,1,437,34625.0,445
2023,1,437,34625.0,443
2023,1,437,34625.0,438
2023,1,437,34625.0,441
2023,1,437,34625.0,438
2023,1,437,34625.0,441
2023,1,437,34625.0,437
2023,1,437,34625.0,437
2023,1,437,34625.0,437
2023,1,437,34625.0,438
2023,1,437,34625.0,437
2023,1,437,34625.0,439
2023,1,437,34625.0,437
2023,1,437,34625.0,438
2023,1,437,34625.0,439
2023,1,437,34625.0,441
2023,1,438,34431.0,438
2023,1,438,34431.0,438
2023,1,438,34431.0,438
2023,1,438,34431.0,441
2023,1,438,34431.0,439
2023,1,438,34431.0,443
2023,1,438,34431.0,440
2023,1,438,34431.0,440
2023,1,438,34431.0,439
2023,1,438,34431.0,444
2023,1,438,34431.0,439
2023,1,438,34431.0,438
2023,1,438,34431.0,439
2023,1,438,34431.0,438
2023,1,438,34431.0,441
2023,1,438,34431.0,439
2023,1,438,34431.0,438
2023,1,438,34431.0,441
2023,1,438,34431.0,438
2023,1,438,34431.0,438
2023,1,438,34431.0,438
2023,1,438,34431.0,439
2023,1,438,34431.0,439
2023,1,438,34431.0,438
2023,1,438,34431.0,438
2023,1,438,34431.0,438
2023,1,438,34431.0,438
2023,1,438,34431.0,439
2023,1,438,34431.0,439
2023,1,438,34431.0,438
2023,1,438,34431.0,440
2023,1,438,34431.0,440
2023,1,438,34431.0,438
2023,1,438,34431.0,444
2023,1,438,34431.0,438
2023,1,438,34431.0,442
2023,1,438,34431.0,439
2023,1,438,34431.0,438
2023,1,438,34431.0,438
2023,1,438,34431.0,438
2023,1,438,34431.0,440
2023,1,439,34170.0,439
2023,1,439,34170.0,449
2023,1,439,34170.0,439
2023,1,439,34170.0,440
2023,1,439,34170.0,443
2023,1,439,34170.0,441
2023,1,439,34170.0,441
2023,1,439,34170.0,441
2023,1,439,34170.0,444
2023,1,439,34170.0,440
2023,1,439,34170.0,441
2023,1,439,34170.0,440
2023,1,439,34170.0,440
2023,1,439,34170.0,439
2023,1,439,34170.0,439
2023,1,439,34170.0,439
2023,1,439,34170.0,440
2023,1,439,34170.0,439
2023,1,439,34170.0,440
2023,1,439,34170.0,439
2023,1,439,34170.0,439
2023,1,439,34170.0,440
2023,1,439,34170.0,439
2023,1,439,34170.0,439
2023,1,439,34170.0,440
2023,1,439,34170.0,439
2023,1,439,34170.0,439
2023,1,439,34170.0,439
2023,1,439,34170.0,442
2023,1,439,34170.0,439
2023,1,439,34170.0,439
2023,1,439,34170.0,442
2023,1,439,34170.0,439
2023,1,439,34170.0,439
2023,1,439,34170.0,445
2023,1,439,34170.0,439
2023,1,439,34170.0,442
2023,1,439,34170.0,444
2023,1,439,34170.0,439
2023,1,439,34170.0,439
2023,1,439,34170.0,440
2023,1,439,34170.0,443
2023,1,440,33965.0,443
2023,1,440,33965.0,450
2023,1,440,33965.0,440
2023,1,440,33965.0,443
2023,1,440,33965.0,447
2023,1,440,33965.0,440
2023,1,440,33965.0,445
2023,1,440,33965.0,441
2023,1,440,33965.0,441
2023,1,440,33965.0,440
2023,1,440,33965.0,440
2023,1,440,33965.0,444
2023,1,440,33965.0,443
2023,1,440,33965.0,441
2023,1,440,33965.0,443
2023,1,440,33965.0,442
2023,1,440,33965.0,440
2023,1,440,33965.0,461
2023,1,440,33965.0,444
2023,1,440,33965.0,440
2023,1,440,33965.0,482
2023,1,440,33965.0,440
2023,1,440,33965.0,454
2023,1,440,33965.0,441
2023,1,440,33965.0,443
2023,1,440,33965.0,447
2023,1,440,33965.0,441
2023,1,440,33965.0,440
2023,1,440,33965.0,441
2023,1,440,33965.0,443
2023,1,440,33965.0,440
2023,1,440,33965.0,440
2023,1,440,33965.0,442
2023,1,440,33965.0,440
2023,1,440,33965.0,440
2023,1,440,33965.0,447
2023,1,440,33965.0,440
2023,1,440,33965.0,441
2023,1,440,33965.0,440
2023,1,440,33965.0,440
2023,1,440,33965.0,440
2023,1,440,33965.0,445
2023,1,440,33965.0,447
2023,1,440,33965.0,443
2023,1,440,33965.0,441
2023,1,440,33965.0,440
2023,1,440,33965.0,442
2023,1,440,33965.0,441
2023,1,440,33965.0,441
2023,1,440,33965.0,440
2023,1,440,33965.0,450
2023,1,440,33965.0,441
2023,1,441,33766.0,450
2023,1,441,33766.0,441
2023,1,441,33766.0,441
2023,1,441,33766.0,442
2023,1,441,33766.0,444
2023,1,441,33766.0,443
2023,1,441,33766.0,450
2023,1,441,33766.0,442
2023,1,441,33766.0,443
2023,1,441,33766.0,441
2023,1,441,33766.0,441
2023,1,441,33766.0,442
2023,1,441,33766.0,441
2023,1,441,33766.0,441
2023,1,441,33766.0,441
2023,1,441,33766.0,441
2023,1,441,33766.0,442
2023,1,441,33766.0,441
2023,1,441,33766.0,441
2023,1,441,33766.0,445
2023,1,441,33766.0,441
2023,1,441,33766.0,446
2023,1,441,33766.0,442
2023,1,441,33766.0,442
2023,1,441,33766.0,446
2023,1,441,33766.0,442
2023,1,441,33766.0,442
2023,1,441,33766.0,456
2023,1,441,33766.0,441
2023,1,441,33766.0,441
2023,1,441,33766.0,443
2023,1,441,33766.0,442
2023,1,441,33766.0,441
2023,1,442,33564.0,444
2023,1,442,33564.0,443
2023,1,442,33564.0,442
2023,1,442,33564.0,458
2023,1,442,33564.0,442
2023,1,442,33564.0,442
2023,1,442,33564.0,444
2023,1,442,33564.0,442
2023,1,442,33564.0,443
2023,1,442,33564.0,444
2023,1,442,33564.0,442
2023,1,442,33564.0,442
2023,1,442,33564.0,443
2023,1,442,33564.0,447
2023,1,442,33564.0,445
2023,1,442,33564.0,446
2023,1,442,33564.0,448
2023,1,442,33564.0,442
2023,1,442,33564.0,445
2023,1,442,33564.0,445
2023,1,442,33564.0,442
2023,1,442,33564.0,444
2023,1,442,33564.0,443
2023,1,442,33564.0,447
2023,1,442,33564.0,442
2023,1,442,33564.0,442
2023,1,442,33564.0,448
2023,1,442,33564.0,443
2023,1,442,33564.0,443
2023,1,442,33564.0,444
2023,1,443,33327.0,443
2023,1,443,33327.0,443
2023,1,443,33327.0,447
2023,1,443,33327.0,446
2023,1,443,33327.0,445
2023,1,443,33327.0,446
2023,1,443,33327.0,444
2023,1,443,33327.0,447
2023,1,443,33327.0,445
2023,1,443,33327.0,444
2023,1,443,33327.0,449
2023,1,443,33327.0,447
2023,1,443,33327.0,445
2023,1,443,33327.0,443
2023,1,443,33327.0,443
2023,1,443,33327.0,444
2023,1,443,33327.0,443
2023,1,443,33327.0,443
2023,1,443,33327.0,444
2023,1,443,33327.0,445
2023,1,443,33327.0,446
2023,1,444,33094.0,444
2023,1,444,33094.0,448
2023,1,444,33094.0,447
2023,1,444,33094.0,446
2023,1,444,33094.0,445
2023,1,444,33094.0,448
2023,1,444,33094.0,448
2023,1,444,33094.0,447
2023,1,444,33094.0,445
2023,1,444,33094.0,448
2023,1,444,33094.0,449
2023,1,444,33094.0,444
2023,1,444,33094.0,444
2023,1,444,33094.0,448
2023,1,444,33094.0,444
2023,1,444,33094.0,445
2023,1,444,33094.0,444
2023,1,444,33094.0,450
2023,1,444,33094.0,444
2023,1,444,33094.0,449
2023,1,444,33094.0,447
2023,1,444,33094.0,448
2023,1,444,33094.0,446
2023,1,444,33094.0,445
2023,1,444,33094.0,448
2023,1,444,33094.0,449
2023,1,444,33094.0,445
2023,1,444,33094.0,449
2023,1,444,33094.0,446
2023,1,444,33094.0,451
2023,1,444,33094.0,449
2023,1,445,32897.0,445
2023,1,445,32897.0,445
2023,1,445,32897.0,458
2023,1,445,32897.0,447
2023,1,445,32897.0,445
2023,1,445,32897.0,447
2023,1,445,32897.0,445
2023,1,445,32897.0,454
2023,1,445,32897.0,449
2023,1,445,32897.0,447
2023,1,445,32897.0,445
2023,1,445,32897.0,449
2023,1,445,32897.0,445
2023,1,445,32897.0,447
2023,1,445,32897.0,448
2023,1,445,32897.0,445
2023,1,445,32897.0,445
2023,1,445,32897.0,449
2023,1,445,32897.0,448
2023,1,445,32897.0,450
2023,1,445,32897.0,449
2023,1,445,32897.0,447
2023,1,445,32897.0,447
2023,1,445,32897.0,445
2023,1,445,32897.0,449
2023,1,445,32897.0,445
2023,1,445,32897.0,448
2023,1,445,32897.0,446
2023,1,445,32897.0,448
2023,1,445,32897.0,448
2023,1,446,32676.0,448
2023,1,446,32676.0,450
2023,1,446,32676.0,449
2023,1,446,32676.0,447
2023,1,446,32676.0,448
2023,1,446,32676.0,447
2023,1,446,32676.0,447
2023,1,446,32676.0,448
2023,1,446,32676.0,451
2023,1,446,32676.0,447
2023,1,446,32676.0,451
2023,1,446,32676.0,446
2023,1,446,32676.0,451
2023,1,446,32676.0,447
2023,1,446,32676.0,450
2023,1,446,32676.0,446
2023,1,446,32676.0,446
2023,1,446,32676.0,448
2023,1,446,32676.0,454
2023,1,446,32676.0,446
2023,1,446,32676.0,446
2023,1,446,32676.0,447
2023,1,446,32676.0,446
2023,1,446,32676.0,453
2023,1,446,32676.0,453
2023,1,446,32676.0,446
2023,1,446,32676.0,449
2023,1,446,32676.0,448
2023,1,446,32676.0,457
2023,1,446,32676.0,447
2023,1,446,32676.0,451
2023,1,446,32676.0,448
2023,1,446,32676.0,446
2023,1,446,32676.0,446
2023,1,447,32460.0,447
2023,1,447,32460.0,447
2023,1,447,32460.0,447
2023,1,447,32460.0,451
2023,1,447,32460.0,451
2023,1,447,32460.0,450
2023,1,447,32460.0,463
2023,1,447,32460.0,456
2023,1,447,32460.0,448
2023,1,447,32460.0,449
2023,1,447,32460.0,450
2023,1,447,32460.0,448
2023,1,447,32460.0,457
2023,1,447,32460.0,449
2023,1,447,32460.0,448
2023,1,447,32460.0,449
2023,1,447,32460.0,447
2023,1,447,32460.0,452
2023,1,447,32460.0,458
2023,1,447,32460.0,448
2023,1,447,32460.0,455
2023,1,447,32460.0,450
2023,1,447,32460.0,450
2023,1,447,32460.0,450
2023,1,447,32460.0,453
2023,1,447,32460.0,449
2023,1,447,32460.0,449
2023,1,447,32460.0,447
2023,1,447,32460.0,447
2023,1,447,32460.0,449
2023,1,447,32460.0,447
2023,1,447,32460.0,447
2023,1,447,32460.0,449
2023,1,447,32460.0,447
2023,1,447,32460.0,449
2023,1,447,32460.0,458
2023,1,447,32460.0,455
2023,1,447,32460.0,447
2023,1,447,32460.0,449
2023,1,448,32236.0,451
2023,1,448,32236.0,452
2023,1,448,32236.0,448
2023,1,448,32236.0,449
2023,1,448,32236.0,450
2023,1,448,32236.0,448
2023,1,448,32236.0,448
2023,1,448,32236.0,448
2023,1,448,32236.0,448
2023,1,448,32236.0,451
2023,1,448,32236.0,451
2023,1,448,32236.0,449
2023,1,448,32236.0,448
2023,1,448,32236.0,457
2023,1,448,32236.0,453
2023,1,448,32236.0,451
2023,1,448,32236.0,453
2023,1,448,32236.0,448
2023,1,448,32236.0,456
2023,1,448,32236.0,455
2023,1,448,32236.0,456
2023,1,448,32236.0,448
2023,1,448,32236.0,448
2023,1,449,32023.0,453
2023,1,449,32023.0,458
2023,1,449,32023.0,452
2023,1,449,32023.0,456
2023,1,449,32023.0,449
2023,1,449,32023.0,457
2023,1,449,32023.0,452
2023,1,449,32023.0,452
2023,1,449,32023.0,451
2023,1,449,32023.0,450
2023,1,449,32023.0,450
2023,1,449,32023.0,458
2023,1,449,32023.0,450
2023,1,449,32023.0,450
2023,1,449,32023.0,449
2023,1,449,32023.0,449
2023,1,449,32023.0,454
2023,1,449,32023.0,457
2023,1,449,32023.0,453
2023,1,449,32023.0,449
2023,1,449,32023.0,451
2023,1,449,32023.0,451
2023,1,450,31821.0,450
2023,1,450,31821.0,450
2023,1,450,31821.0,450
2023,1,450,31821.0,453
2023,1,450,31821.0,451
2023,1,450,31821.0,451
2023,1,450,31821.0,452
2023,1,450,31821.0,453
2023,1,450,31821.0,451
2023,1,450,31821.0,451
2023,1,450,31821.0,451
2023,1,450,31821.0,454
2023,1,450,31821.0,450
2023,1,450,31821.0,457
2023,1,450,31821.0,450
2023,2,450,31821.0,504
2023,1,450,31821.0,454
2023,1,450,31821.0,454
2023,1,450,31821.0,465
2023,1,450,31821.0,451
2023,1,450,31821.0,452
2023,1,450,31821.0,450
2023,1,450,31821.0,452
2023,1,450,31821.0,450
2023,1,450,31821.0,450
2023,1,451,31584.0,452
2023,1,451,31584.0,451
2023,1,451,31584.0,452
2023,1,451,31584.0,451
2023,1,451,31584.0,451
2023,1,451,31584.0,460
2023,1,451,31584.0,464
2023,1,451,31584.0,451
2023,1,451,31584.0,452
2023,1,451,31584.0,457
2023,1,451,31584.0,457
2023,1,451,31584.0,451
2023,1,451,31584.0,451
2023,1,451,31584.0,451
2023,1,451,31584.0,451
2023,1,451,31584.0,451
2023,1,451,31584.0,451
2023,1,451,31584.0,452
2023,1,451,31584.0,452
2023,1,451,31584.0,451
2023,1,451,31584.0,451
2023,1,452,31347.0,453
2023,1,452,31347.0,452
2023,1,452,31347.0,455
2023,1,452,31347.0,452
2023,1,452,31347.0,457
2023,1,452,31347.0,452
2023,1,452,31347.0,453
2023,1,452,31347.0,456
2023,1,452,31347.0,456
2023,1,452,31347.0,456
2023,1,452,31347.0,454
2023,1,452,31347.0,458
2023,1,452,31347.0,454
2023,1,452,31347.0,454
2023,1,452,31347.0,452
2023,1,452,31347.0,453
2023,1,452,31347.0,463
2023,1,452,31347.0,452
2023,1,452,31347.0,455
2023,1,452,31347.0,457
2023,1,452,31347.0,456
2023,1,452,31347.0,457
2023,1,453,31094.0,454
2023,1,453,31094.0,455
2023,1,453,31094.0,457
2023,1,453,31094.0,453
2023,1,453,31094.0,454
2023,1,453,31094.0,453
2023,1,453,31094.0,456
2023,1,453,31094.0,454
2023,1,453,31094.0,453
2023,1,453,31094.0,453
2023,1,453,31094.0,456
2023,1,453,31094.0,456
2023,1,453,31094.0,456
2023,1,453,31094.0,454
2023,1,453,31094.0,457
2023,1,453,31094.0,458
2023,1,453,31094.0,453
2023,1,453,31094.0,453
2023,1,453,31094.0,453
2023,1,453,31094.0,458
2023,1,453,31094.0,454
2023,1,453,31094.0,456
2023,1,453,31094.0,457
2023,1,454,30852.0,461
2023,1,454,30852.0,456
2023,1,454,30852.0,457
2023,1,454,30852.0,456
2023,1,454,30852.0,456
2023,1,454,30852.0,456
2023,1,454,30852.0,458
2023,1,454,30852.0,454
2023,1,454,30852.0,471
2023,1,454,30852.0,459
2023,1,454,30852.0,455
2023,1,454,30852.0,454
2023,1,454,30852.0,458
2023,1,454,30852.0,459
2023,1,454,30852.0,455
2023,1,454,30852.0,454
2023,1,454,30852.0,454
2023,1,454,30852.0,459
2023,1,454,30852.0,463
2023,1,454,30852.0,454
2023,1,454,30852.0,456
2023,1,454,30852.0,455
2023,1,454,30852.0,455
2023,1,454,30852.0,465
2023,1,454,30852.0,458
2023,1,455,30610.0,455
2023,1,455,30610.0,457
2023,1,455,30610.0,455
2023,1,455,30610.0,457
2023,1,455,30610.0,457
2023,1,455,30610.0,459
2023,1,455,30610.0,456
2023,1,455,30610.0,455
2023,1,455,30610.0,457
2023,1,455,30610.0,467
2023,1,455,30610.0,461
2023,1,455,30610.0,463
2023,1,455,30610.0,458
2023,1,455,30610.0,457
2023,1,455,30610.0,465
2023,1,455,30610.0,459
2023,1,455,30610.0,456
2023,1,455,30610.0,455
2023,1,455,30610.0,456
2023,1,455,30610.0,455
2023,1,455,30610.0,457
2023,1,455,30610.0,465
2023,1,455,30610.0,456
2023,1,455,30610.0,459
2023,1,455,30610.0,455
2023,1,456,30385.0,457
2023,1,456,30385.0,457
2023,1,456,30385.0,458
2023,1,456,30385.0,0
2023,1,456,30385.0,468
2023,1,456,30385.0,0
2023,1,456,30385.0,0
2023,1,456,30385.0,463
2023,1,456,30385.0,460
2023,1,456,30385.0,457
2023,1,456,30385.0,456
2023,1,456,30385.0,461
2023,1,456,30385.0,481
2023,1,457,30168.0,459
2023,1,457,30168.0,463
2023,1,457,30168.0,460
2023,1,457,30168.0,457
2023,1,457,30168.0,466
2023,1,457,30168.0,457
2023,1,457,30168.0,0
2023,1,457,30168.0,463
2023,1,457,30168.0,457
2023,1,457,30168.0,457
2023,1,457,30168.0,457
2023,1,457,30168.0,461
2023,1,457,30168.0,460
2023,1,457,30168.0,457
2023,1,457,30168.0,457
2023,1,457,30168.0,463
2023,1,458,29925.0,460
2023,1,458,29925.0,460
2023,1,458,29925.0,470
2023,1,458,29925.0,471
2023,1,458,29925.0,458
2023,1,458,29925.0,462
2023,1,458,29925.0,461
2023,1,458,29925.0,464
2023,1,458,29925.0,458
2023,1,458,29925.0,463
2023,1,458,29925.0,469
2023,1,458,29925.0,459
2023,1,459,29706.0,461
2023,1,459,29706.0,461
2023,1,459,29706.0,463
2023,1,459,29706.0,0
2023,1,459,29706.0,464
2023,1,459,29706.0,459
2023,1,459,29706.0,0
2023,1,459,29706.0,462
2023,1,459,29706.0,463
2023,1,459,29706.0,459
2023,1,459,29706.0,0
2023,1,459,29706.0,466
2023,1,459,29706.0,465
2023,1,459,29706.0,0
2023,1,459,29706.0,461
2023,1,459,29706.0,460
2023,1,459,29706.0,461
2023,1,459,29706.0,459
2023,1,459,29706.0,463
2023,1,459,29706.0,463
2023,1,460,29469.0,465
2023,1,460,29469.0,461
2023,1,460,29469.0,460
2023,1,460,29469.0,466
2023,1,460,29469.0,460
2023,1,460,29469.0,0
2023,1,460,29469.0,460
2023,1,460,29469.0,463
2023,1,460,29469.0,462
2023,1,460,29469.0,465
2023,1,460,29469.0,460
2023,1,460,29469.0,460
2023,1,460,29469.0,460
2023,1,461,29246.0,0
2023,1,461,29246.0,462
2023,1,461,29246.0,465
2023,1,461,29246.0,461
2023,1,461,29246.0,461
2023,1,461,29246.0,461
2023,1,461,29246.0,462
2023,1,461,29246.0,463
2023,1,461,29246.0,463
2023,1,461,29246.0,464
2023,1,461,29246.0,464
2023,1,461,29246.0,469
2023,1,461,29246.0,463
2023,1,461,29246.0,463
2023,1,461,29246.0,466
2023,1,461,29246.0,462
2023,1,462,29013.0,462
2023,1,462,29013.0,464
2023,1,462,29013.0,463
2023,1,462,29013.0,465
2023,1,462,29013.0,465
2023,1,462,29013.0,462
2023,1,462,29013.0,462
2023,1,462,29013.0,466
2023,1,462,29013.0,463
2023,1,462,29013.0,462
2023,1,462,29013.0,467
2023,1,462,29013.0,465
2023,1,462,29013.0,464
2023,1,462,29013.0,463
2023,1,462,29013.0,462
2023,1,462,29013.0,466
2023,1,462,29013.0,462
2023,1,462,29013.0,462
2023,1,463,28788.0,466
2023,1,463,28788.0,470
2023,1,463,28788.0,464
2023,1,463,28788.0,467
2023,1,463,28788.0,464
2023,1,463,28788.0,463
2023,1,463,28788.0,463
2023,1,463,28788.0,465
2023,1,463,28788.0,0
2023,1,463,28788.0,468
2023,1,463,28788.0,466
2023,1,463,28788.0,463
2023,1,463,28788.0,464
2023,1,463,28788.0,467
2023,1,463,28788.0,471
2023,1,463,28788.0,466
2023,1,463,28788.0,471
2023,1,463,28788.0,468
2023,1,463,28788.0,472
2023,1,464,28564.0,475
2023,1,464,28564.0,464
2023,1,464,28564.0,465
2023,1,464,28564.0,468
2023,1,464,28564.0,473
2023,1,464,28564.0,464
2023,1,464,28564.0,467
2023,1,464,28564.0,467
2023,1,464,28564.0,466
2023,1,464,28564.0,466
2023,1,464,28564.0,465
2023,1,464,28564.0,466
2023,1,464,28564.0,467
2023,1,464,28564.0,470
2023,1,464,28564.0,465
2023,1,464,28564.0,464
2023,1,464,28564.0,466
2023,1,465,28319.0,0
2023,1,465,28319.0,0
2023,1,465,28319.0,0
2023,1,465,28319.0,0
2023,1,465,28319.0,466
2023,1,465,28319.0,466
2023,1,465,28319.0,468
2023,1,465,28319.0,478
2023,1,465,28319.0,467
2023,1,465,28319.0,469
2023,1,465,28319.0,471
2023,1,465,28319.0,465
2023,1,465,28319.0,465
2023,1,466,28075.0,471
2023,1,466,28075.0,466
2023,1,466,28075.0,466
2023,1,466,28075.0,475
2023,1,466,28075.0,466
2023,1,466,28075.0,469
2023,1,466,28075.0,467
2023,1,466,28075.0,0
2023,1,466,28075.0,467
2023,1,466,28075.0,466
2023,1,466,28075.0,467
2023,1,466,28075.0,469
2023,1,466,28075.0,473
2023,1,466,28075.0,476
2023,1,466,28075.0,466
2023,1,466,28075.0,473
2023,1,467,27818.0,469
2023,1,467,27818.0,473
2023,1,467,27818.0,468
2023,1,467,27818.0,470
2023,1,467,27818.0,469
2023,1,467,27818.0,469
2023,1,467,27818.0,471
2023,1,467,27818.0,470
2023,1,467,27818.0,471
2023,1,467,27818.0,467
2023,1,467,27818.0,473
2023,1,467,27818.0,469
2023,1,467,27818.0,476
2023,1,467,27818.0,469
2023,1,467,27818.0,469
2023,1,467,27818.0,0
2023,1,467,27818.0,483
2023,1,468,27576.0,473
2023,1,468,27576.0,471
2023,1,468,27576.0,469
2023,1,468,27576.0,470
2023,1,468,27576.0,471
2023,1,468,27576.0,0
2023,1,468,27576.0,468
2023,1,468,27576.0,468
2023,1,468,27576.0,468
2023,1,468,27576.0,469
2023,1,468,27576.0,468
2023,1,468,27576.0,468
2023,1,468,27576.0,469
2023,1,469,27340.0,470
2023,1,469,27340.0,473
2023,1,469,27340.0,473
2023,1,469,27340.0,469
2023,1,469,27340.0,474
2023,1,469,27340.0,470
2023,1,469,27340.0,477
2023,1,469,27340.0,0
2023,1,469,27340.0,0
2023,1,469,27340.0,0
2023,1,469,27340.0,469
2023,1,469,27340.0,470
2023,1,469,27340.0,471
2023,1,469,27340.0,474
2023,1,470,27118.0,474
2023,1,470,27118.0,477
2023,1,470,27118.0,475
2023,1,470,27118.0,470
2023,1,470,27118.0,474
2023,1,470,27118.0,472
2023,1,470,27118.0,473
2023,1,470,27118.0,473
2023,1,470,27118.0,474
2023,1,470,27118.0,470
2023,1,470,27118.0,475
2023,1,470,27118.0,470
2023,1,470,27118.0,471
2023,1,470,27118.0,475
2023,1,470,27118.0,473
2023,1,470,27118.0,470
2023,1,470,27118.0,473
2023,1,470,27118.0,0
2023,1,471,26866.0,472
2023,1,471,26866.0,471
2023,1,471,26866.0,472
2023,1,471,26866.0,475
2023,1,471,26866.0,473
2023,1,471,26866.0,482
2023,1,471,26866.0,471
2023,1,471,26866.0,472
2023,1,471,26866.0,472
2023,1,471,26866.0,472
2023,1,471,26866.0,471
2023,1,471,26866.0,474
2023,1,471,26866.0,471
2023,1,471,26866.0,471
2023,1,471,26866.0,474
2023,1,471,26866.0,480
2023,1,471,26866.0,474
2023,1,472,26613.0,485
2023,1,472,26613.0,473
2023,1,472,26613.0,0
2023,1,472,26613.0,477
2023,1,472,26613.0,475
2023,1,472,26613.0,476
2023,1,472,26613.0,473
2023,1,472,26613.0,472
2023,1,472,26613.0,472
2023,1,472,26613.0,479
2023,1,472,26613.0,475
2023,1,473,26377.0,481
2023,1,473,26377.0,479
2023,1,473,26377.0,478
2023,1,473,26377.0,477
2023,1,473,26377.0,474
2023,1,473,26377.0,473
2023,1,473,26377.0,473
2023,1,474,26112.0,477
2023,1,474,26112.0,484
2023,1,474,26112.0,481
2023,1,474,26112.0,479
2023,1,474,26112.0,480
2023,1,474,26112.0,474
2023,1,474,26112.0,475
2023,1,474,26112.0,477
2023,1,474,26112.0,474
2023,1,474,26112.0,476
2023,1,474,26112.0,480
2023,1,474,26112.0,475
2023,1,474,26112.0,475
2023,1,475,25848.0,478
2023,1,475,25848.0,479
2023,1,475,25848.0,478
2023,1,475,25848.0,475
2023,1,475,25848.0,476
2023,1,475,25848.0,477
2023,1,475,25848.0,478
2023,1,475,25848.0,482
2023,1,475,25848.0,475
2023,1,475,25848.0,482
2023,1,476,25585.0,476
2023,1,476,25585.0,0
2023,1,476,25585.0,481
